0
""
"  (0, 1213)	0.16934433773449445
  (0, 702)	0.3047605903749074"
"  (0, 466)	0.40978994443991407
  (0, 1039)	0.3717679689708414
  (0, 1179)	0.2612422460533364
  (0, 290)	0.3293553215737912
  (0, 1118)	0.3495265391180942
  (0, 613)	0.598528443044818
  (0, 1213)	0.1916591793516128"
"  (0, 1193)	0.45739439997448267
  (0, 398)	0.3910739688572254
  (0, 714)	0.46680568188360677
  (0, 189)	0.2982613683789344
  (0, 168)	0.22692195163722356
  (0, 901)	0.30920271336608257
  (0, 1219)	0.428817251472411"
"  (0, 878)	0.3407176648656028
  (0, 1209)	0.3407176648656028
  (0, 851)	0.46133643825991566
  (0, 1304)	0.24135880446833205
  (0, 687)	0.2004372215931483
  (0, 221)	0.43142597869495697
  (0, 122)	0.32759701433317395
  (0, 818)	0.19771353706909645
  (0, 6)	0.18288998401885628
  (0, 515)	0.1352369395160929
  (0, 426)	0.2688603474649476"
"  (0, 99)	0.4040224643473552
  (0, 537)	0.36990052287392006
  (0, 449)	0.30000800571098263
  (0, 911)	0.36990052287392006
  (0, 1303)	0.3887918056552745
  (0, 1192)	0.20894738160807272
  (0, 542)	0.34855352033881265
  (0, 221)	0.27456661685918304
  (0, 515)	0.1721340428763458
  (0, 702)	0.22756023903709516"
"  (0, 896)	0.4305485070355127
  (0, 407)	0.3403924505716783
  (0, 210)	0.33559460247689243
  (0, 926)	0.28546897446786035
  (0, 1172)	0.1963579948208526
  (0, 168)	0.19299045406258708
  (0, 514)	0.27344055186839905
  (0, 212)	0.1989745815721268
  (0, 1116)	0.20686633006890853
  (0, 1294)	0.3985801235678427
  (0, 636)	0.1980379827999128
  (0, 533)	0.27129957064046833"
"  (0, 407)	0.38046098979936965
  (0, 210)	0.37509837370144045
  (0, 672)	0.39047915768812386
  (0, 926)	0.31907231902660127
  (0, 755)	0.2454686627307228
  (0, 514)	0.3056279974494619
  (0, 1151)	0.3349592884176975
  (0, 1116)	0.23121713939894442
  (0, 636)	0.22134958289287737
  (0, 533)	0.3032349953844855"
"  (0, 1246)	0.6823612393063346
  (0, 580)	0.6571296466701377
  (0, 515)	0.3202557830227316"
"  (0, 1313)	0.5332855887975284
  (0, 494)	0.7163783971337753
  (0, 1293)	0.44989829172927087"
"  (0, 972)	0.5239254025201548
  (0, 322)	0.48728447456567414
  (0, 1293)	0.3516532327414919
  (0, 163)	0.5019900643557708
  (0, 6)	0.3352640640329586"
"  (0, 604)	0.5363836066558223
  (0, 996)	0.5748591428835897
  (0, 524)	0.3918439340018136
  (0, 702)	0.35667583508089395
  (0, 1213)	0.31791551143246516"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 1245)	0.3885984412208232
  (0, 1206)	0.3607190291237965
  (0, 464)	0.3399018916692712
  (0, 735)	0.34935893136506735
  (0, 77)	0.24966827332536387
  (0, 1192)	0.20376098970077308
  (0, 453)	0.34935893136506735
  (0, 524)	0.24379226975368884
  (0, 1312)	0.3569927767928367
  (0, 1187)	0.17141082198388016
  (0, 1213)	0.19779646281743068"
"  (0, 1158)	0.36106580831109725
  (0, 246)	0.2876288145707273
  (0, 1210)	0.3234539964581913
  (0, 954)	0.29265181728261186
  (0, 325)	0.3387602236762535
  (0, 442)	0.3686731848701547
  (0, 168)	0.1588914672383573
  (0, 406)	0.23670324627579226
  (0, 1032)	0.2558694411353974
  (0, 1016)	0.3172771624615248
  (0, 1312)	0.155604011865331
  (0, 707)	0.2726420076444431"
"  (0, 82)	0.6779099238448103
  (0, 380)	0.5133711684470414
  (0, 6)	0.3847711342702215
  (0, 1167)	0.35894199084594447"
"  (0, 162)	0.3263339078021538
  (0, 397)	0.344829728468016
  (0, 398)	0.29761091947366985
  (0, 903)	0.3552434558783773
  (0, 1147)	0.3016864899605052
  (0, 1229)	0.37894154144349274
  (0, 168)	0.1726897110356365
  (0, 1151)	0.26815904247560296
  (0, 187)	0.24616034492033995
  (0, 1187)	0.3248070725950344
  (0, 634)	0.23956518614889147"
"  (0, 123)	0.3318244875837357
  (0, 709)	0.28296317210826416
  (0, 108)	0.28296317210826416
  (0, 1254)	0.3318244875837357
  (0, 562)	0.3052227401444654
  (0, 314)	0.2736576212265795
  (0, 1313)	0.25963184344987417
  (0, 1090)	0.21020753887124985
  (0, 1172)	0.17059305955641696
  (0, 1093)	0.21740185380365806
  (0, 77)	0.22966918896222882
  (0, 406)	0.2497768799455517
  (0, 868)	0.2534981758705888
  (0, 731)	0.29024141290064265"
"  (0, 813)	0.24834542212772623
  (0, 493)	0.21788489802316627
  (0, 435)	0.24834542212772623
  (0, 714)	0.22017844847813225
  (0, 582)	0.22017844847813225
  (0, 526)	0.19068156564478053
  (0, 755)	0.12179941386416318
  (0, 4)	0.18287472358485163
  (0, 103)	0.31446173135205446
  (0, 509)	0.1723586281186564
  (0, 979)	0.22819547013866018
  (0, 308)	0.23486642548457015
  (0, 1266)	0.13602548230840555
  (0, 126)	0.3305607982403281
  (0, 1312)	0.10481788640275927
  (0, 282)	0.4367669478684394
  (0, 6)	0.13330653196984077
  (0, 702)	0.13031261333418542
  (0, 1109)	0.21788489802316627"
"  (0, 650)	0.2664184509053421
  (0, 56)	0.48339812986289404
  (0, 1054)	0.23884453902285221
  (0, 236)	0.22531097689477303
  (0, 738)	0.21552386312641023
  (0, 1313)	0.17780037914807573
  (0, 1235)	0.24169906493144702
  (0, 1240)	0.25615897876702814
  (0, 449)	0.18430242815029543
  (0, 553)	0.22348172795977164
  (0, 894)	0.20352441002350577
  (0, 232)	0.206720206819238
  (0, 1247)	0.18940576707506207
  (0, 393)	0.13486365620250532
  (0, 716)	0.17105152960683184
  (0, 134)	0.17105152960683184
  (0, 221)	0.16867314609233713
  (0, 1219)	0.21697967895755194
  (0, 947)	0.17105152960683184"
"  (0, 408)	0.38713194587359506
  (0, 245)	0.41293111106375174
  (0, 750)	0.39562835749447545
  (0, 553)	0.3987328058918607
  (0, 1172)	0.20843758479039007
  (0, 1293)	0.2676252755020113
  (0, 502)	0.38983995329732385
  (0, 1192)	0.22902088808339569
  (0, 212)	0.2112151392430505"
"  (0, 398)	0.47873713920639294
  (0, 894)	0.49238850140404955
  (0, 607)	0.4808675858324896
  (0, 172)	0.545096945620856"
"  (0, 1187)	0.6739101170564393
  (0, 212)	0.7388133418726115"
"  (0, 562)	0.6379438099900425
  (0, 755)	0.39878990255769126
  (0, 655)	0.5504884685159849
  (0, 1294)	0.36187947571579865"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 524)	0.7088252586718731
  (0, 957)	0.7053841171083683"
"  (0, 524)	1.0"
"  (0, 524)	0.7088252586718731
  (0, 957)	0.7053841171083683"
"  (0, 1074)	0.44509987560697056
  (0, 169)	0.46258110081268844
  (0, 1092)	0.41233944292476993
  (0, 1183)	0.5113551418096036
  (0, 636)	0.2717134594937094
  (0, 1213)	0.28734774157614634"
"  (0, 205)	0.7777267752619882
  (0, 820)	0.4932620025070383
  (0, 1187)	0.38965838875011466"
"  (0, 441)	0.5414589632939631
  (0, 230)	0.47238705166097
  (0, 369)	0.44437781371587864
  (0, 168)	0.24270531537051757
  (0, 820)	0.28893618744751637
  (0, 1312)	0.23768375627143815
  (0, 702)	0.29549528701430994"
"  (0, 1204)	0.531036557615951
  (0, 513)	0.5378542548192172
  (0, 524)	0.3374298393146244
  (0, 1187)	0.23724758039803764
  (0, 861)	0.5084954908193863"
"  (0, 890)	0.8789265673943313
  (0, 1294)	0.4769571145589696"
"  (0, 1210)	0.7351752394161214
  (0, 649)	0.6778771034261656"
"  (0, 764)	0.47353682664063834
  (0, 248)	0.4870862508323971
  (0, 1302)	0.40221004408395905
  (0, 1211)	0.38787419896269365
  (0, 820)	0.28485023030119183
  (0, 702)	0.2913165751321209
  (0, 636)	0.24553114595266895"
"  (0, 297)	0.584608958224009
  (0, 405)	0.44301763221111795
  (0, 367)	0.5927260753657404
  (0, 1315)	0.33263124191185095"
"  (0, 778)	0.45945887939946667
  (0, 238)	0.40955286928066287
  (0, 1171)	0.5487564833903618
  (0, 635)	0.38807615638920534
  (0, 816)	0.41161535950956357"
"  (0, 787)	0.4469967194578688
  (0, 440)	0.3997215918979806
  (0, 884)	0.41467755314463206
  (0, 586)	0.34241877418199
  (0, 1302)	0.34241877418199
  (0, 816)	0.3079816363480375
  (0, 457)	0.3729680770926921"
"  (0, 1137)	0.4768579927936524
  (0, 900)	0.46815486119970795
  (0, 645)	0.39389032823610215
  (0, 231)	0.3649071869362722
  (0, 524)	0.280681629864723
  (0, 1194)	0.43168096731809474"
"  (0, 790)	0.5925400694270312
  (0, 832)	0.34118984122853624
  (0, 846)	0.24867902499281727
  (0, 1023)	0.2143285124762527
  (0, 534)	0.35867530617230275
  (0, 600)	0.27705074752000247
  (0, 103)	0.23186666257324967
  (0, 1169)	0.3246947843203573
  (0, 212)	0.1627336858419603
  (0, 1167)	0.18338918449460406"
"  (0, 763)	0.7186525135449147
  (0, 369)	0.579036899609607
  (0, 702)	0.38503874307148633"
"  (0, 1172)	0.38282282260359857
  (0, 168)	0.37625740895956516
  (0, 1187)	0.353845827911338
  (0, 443)	0.7659439788695959"
"  (0, 1151)	0.860106380572622
  (0, 515)	0.5101147068045224"
"  (0, 515)	0.5689843139630827
  (0, 957)	0.8223483753640912"
"  (0, 508)	0.43327085112945574
  (0, 334)	0.40666732853702475
  (0, 1220)	0.43734480314067925
  (0, 816)	0.37670950112128093
  (0, 507)	0.4708429496797287
  (0, 702)	0.3033553116887936"
"  (0, 856)	0.5017007984211372
  (0, 322)	0.4138765817403265
  (0, 638)	0.3906407424742468
  (0, 283)	0.3201697570953806
  (0, 1293)	0.29867776529245593
  (0, 756)	0.31835660217086
  (0, 810)	0.36240072749005325"
"  (0, 1313)	0.5332855887975284
  (0, 494)	0.7163783971337753
  (0, 1293)	0.44989829172927087"
"  (0, 444)	0.7200382190075343
  (0, 1089)	0.5768169973976188
  (0, 702)	0.3857811746076435"
"  (0, 996)	0.5240806655737837
  (0, 406)	0.39787142517086066
  (0, 751)	0.4017757796128056
  (0, 1152)	0.39692338949845735
  (0, 505)	0.49806207523744095"
"  (0, 916)	0.2956940102671162
  (0, 346)	0.32593564306795014
  (0, 1050)	0.319210133124205
  (0, 401)	0.288968500323371
  (0, 1150)	0.2956940102671162
  (0, 1188)	0.2804975794865387
  (0, 1134)	0.288968500323371
  (0, 756)	0.19559858279205883
  (0, 1315)	0.1704041971177309
  (0, 542)	0.26196015786020654
  (0, 890)	0.26730923019178654
  (0, 1094)	0.20730279396656062
  (0, 1294)	0.14505766904421394
  (0, 950)	0.24426993671113975
  (0, 1124)	0.20064582991856478"
"  (0, 13)	0.5621327168163152
  (0, 1151)	0.4822064663730112
  (0, 1187)	0.2920357808617684
  (0, 515)	0.285988589050287
  (0, 957)	0.4133369687119908
  (0, 1213)	0.3369894841062971"
"  (0, 1228)	0.7251848634852495
  (0, 163)	0.5951237808685444
  (0, 1213)	0.34631575074866133"
"  (0, 1303)	0.7087854304768637
  (0, 27)	0.5705438989040105
  (0, 702)	0.4148528329023885"
"  (0, 1001)	0.398730306066657
  (0, 194)	0.6107783989002881
  (0, 491)	0.3683299895091477
  (0, 756)	0.2568465085498561
  (0, 406)	0.2747909857146318
  (0, 552)	0.2914925579879622
  (0, 262)	0.3253440995966361"
"  (0, 486)	0.547680606359999
  (0, 638)	0.4845534838710246
  (0, 336)	0.3513896481015982
  (0, 820)	0.3376182166204654
  (0, 1167)	0.32950442529594665
  (0, 702)	0.3452824400531192"
"  (0, 1091)	0.3622390876177934
  (0, 1313)	0.31645465579906695
  (0, 185)	0.3640790220152727
  (0, 1172)	0.20792891667796617
  (0, 754)	0.4559197333772261
  (0, 325)	0.435706426656734
  (0, 1027)	0.4417560775470009"
"  (0, 52)	0.6754929156283697
  (0, 278)	0.5241304975278899
  (0, 588)	0.5186487660228748"
"  (0, 756)	0.4015237091258382
  (0, 115)	0.4809926291172145
  (0, 101)	0.3922380299316374
  (0, 1187)	0.2711848291307233
  (0, 515)	0.5311387969383712
  (0, 1213)	0.3129289000017208"
"  (0, 324)	0.6153679142800677
  (0, 369)	0.48558689000577815
  (0, 980)	0.5083425985194014
  (0, 1312)	0.25972519880691547
  (0, 515)	0.24425053933280602"
"  (0, 84)	0.34068516552058553
  (0, 251)	0.30907501211917626
  (0, 621)	0.26728866225415404
  (0, 778)	0.24779558595212142
  (0, 815)	0.29595561309963475
  (0, 777)	0.29595561309963475
  (0, 1148)	0.317389570037431
  (0, 112)	0.24879790787228634
  (0, 429)	0.2857794166360218
  (0, 1192)	0.3282872882633431
  (0, 1312)	0.14379125120444564
  (0, 515)	0.1352240399443664
  (0, 1109)	0.2988988156555633"
"  (0, 872)	0.42413927066272117
  (0, 986)	0.4305601552560923
  (0, 423)	0.40815025757700796
  (0, 863)	0.38831835314637175
  (0, 864)	0.38502338647035284
  (0, 103)	0.2882376474068131
  (0, 1187)	0.1845258018849973
  (0, 1167)	0.2279744164682563"
"  (0, 113)	0.8701941117853252
  (0, 515)	0.4927090498602078"
"  (0, 989)	1.0"
"  (0, 893)	0.36703284943547243
  (0, 64)	0.30958633181008083
  (0, 616)	0.2940271510163355
  (0, 518)	0.2907895222479262
  (0, 863)	0.3196531447018737
  (0, 168)	0.16151733736369103
  (0, 751)	0.24297622938324523
  (0, 1211)	0.26182801520785676
  (0, 115)	0.26941464300195983
  (0, 655)	0.25371914192196193
  (0, 1312)	0.1581755528878977
  (0, 221)	0.23726941997080464
  (0, 705)	0.22124490879950268
  (0, 515)	0.14875131207755998
  (0, 1124)	0.23070574220681522"
"  (0, 1300)	0.8285216276600694
  (0, 524)	0.5599570630856523"
"  (0, 842)	0.5715514444018525
  (0, 1158)	0.5715514444018525
  (0, 103)	0.36948104210640914
  (0, 1315)	0.30511175833155857
  (0, 101)	0.3421234678534912"
"  (0, 342)	0.45705017928566494
  (0, 683)	0.4753555832295857
  (0, 820)	0.2438935269842567
  (0, 667)	0.33210437046576213
  (0, 705)	0.5612569846453083
  (0, 515)	0.18867713912988401
  (0, 1294)	0.21155701850030928"
"  (0, 763)	0.593175552707049
  (0, 1302)	0.4387897174689973
  (0, 309)	0.4674610435741047
  (0, 515)	0.2404025740290529
  (0, 1116)	0.27980240095291414
  (0, 702)	0.3178108542450426"
"  (0, 450)	0.6286388285441508
  (0, 706)	0.7776973853926974"
"  (0, 860)	0.25622035704284424
  (0, 1022)	0.24825098107458024
  (0, 750)	0.26184364295941326
  (0, 128)	0.6049704314684531
  (0, 429)	0.26389829870476694
  (0, 892)	0.24825098107458024
  (0, 542)	0.25284959139786745
  (0, 1219)	0.25622035704284424
  (0, 1294)	0.28002557829064567
  (0, 857)	0.28203946729103957
  (0, 636)	0.13913313127773005"
"  (0, 1197)	0.6852974814396308
  (0, 960)	0.3761389778829069
  (0, 1122)	0.6236079146785269"
"  (0, 322)	0.6439349285390702
  (0, 638)	0.607783164565297
  (0, 1293)	0.4647014446699897"
"  (0, 322)	0.6439349285390702
  (0, 638)	0.607783164565297
  (0, 1293)	0.4647014446699897"
"  (0, 590)	0.3184667966764295
  (0, 730)	0.3184667966764295
  (0, 253)	0.31588123667983103
  (0, 521)	0.2848713474164177
  (0, 912)	0.31588123667983103
  (0, 275)	0.31107690131566523
  (0, 418)	0.30669088676386946
  (0, 348)	0.30669088676386946
  (0, 1172)	0.16512692480087093
  (0, 1093)	0.2104358738740742
  (0, 459)	0.2835270712559888
  (0, 1315)	0.19687679884863843
  (0, 6)	0.20213493495758306"
"  (0, 494)	0.7116491648137546
  (0, 1293)	0.44692825026727123
  (0, 1312)	0.3350380760677693
  (0, 6)	0.4260986891762617"
"  (0, 322)	0.595011600666203
  (0, 1293)	0.42939548418705004
  (0, 1247)	0.5422049673448635
  (0, 6)	0.4093830560965701"
"  (0, 1209)	0.39735207223293467
  (0, 671)	0.36511219798982636
  (0, 926)	0.25331306742032556
  (0, 607)	0.29644579120392917
  (0, 959)	0.3050900419118896
  (0, 687)	0.4675081662353215
  (0, 457)	0.313550564654768
  (0, 1239)	0.32144490495274963
  (0, 702)	0.208499864836634"
"  (0, 870)	0.17609048749868536
  (0, 790)	0.29090564053993434
  (0, 104)	0.17980057750453907
  (0, 1241)	0.1728766613527408
  (0, 277)	0.16311794963638485
  (0, 150)	0.16311794963638485
  (0, 28)	0.17004186578818312
  (0, 907)	0.13414079900912265
  (0, 640)	0.15205795103953043
  (0, 1178)	0.16521213462815101
  (0, 581)	0.16311794963638485
  (0, 626)	0.1728766613527408
  (0, 15)	0.1675060547454311
  (0, 853)	0.3457533227054816
  (0, 638)	0.13240018934042722
  (0, 1231)	0.2115459919582915
  (0, 927)	0.15473492345171572
  (0, 518)	0.13951140561643235
  (0, 814)	0.17980057750453907
  (0, 1290)	0.13296652004602097
  (0, 600)	0.13601717306191213
  (0, 509)	0.12478660008351589
  (0, 1251)	0.17980057750453907
  (0, 756)	0.1079008659931976
  (0, 819)	0.10935997602606846
  (0, 1192)	0.08662872644741203
  (0, 336)	0.09601428426278981
  (0, 816)	0.1171591866191628
  (0, 716)	0.1154393162404145
  (0, 820)	0.09225135571871183
  (0, 457)	0.14188065582492465
  (0, 101)	0.1054055393073324
  (0, 1312)	0.07588751323279261
  (0, 282)	0.2108110786146648
  (0, 634)	0.10749972429909858
  (0, 1213)	0.08409291540465999
  (0, 224)	0.2399879643674409
  (0, 533)	0.10893398358686605"
"  (0, 590)	0.221839624606993
  (0, 730)	0.221839624606993
  (0, 709)	0.19079254990103048
  (0, 108)	0.19079254990103048
  (0, 253)	0.22003855879721237
  (0, 521)	0.19843749311283743
  (0, 912)	0.22003855879721237
  (0, 473)	0.20353528137635796
  (0, 275)	0.2166919243449071
  (0, 75)	0.13747451934122581
  (0, 936)	0.18516242478724726
  (0, 1231)	0.15431380970976374
  (0, 1292)	0.1722504732972772
  (0, 418)	0.21363668646188294
  (0, 348)	0.21363668646188294
  (0, 1172)	0.23005032482272314
  (0, 795)	0.15196335795948968
  (0, 1293)	0.1476875718501585
  (0, 1093)	0.14658675802708654
  (0, 1046)	0.19003740068739358
  (0, 1192)	0.12638394785603652
  (0, 459)	0.19750108868415012
  (0, 1266)	0.14367631657637853
  (0, 1315)	0.13714169139831373
  (0, 6)	0.14080443725663913
  (0, 212)	0.1165579409279854
  (0, 871)	0.2003887220242294
  (0, 961)	0.28775278335311044"
"  (0, 565)	0.742925386535509
  (0, 1293)	0.4182809438253698
  (0, 704)	0.5225925009733897"
"  (0, 1302)	0.5686818374835962
  (0, 820)	0.4027476557534526
  (0, 687)	0.4617799471968039
  (0, 1116)	0.3626305202046301
  (0, 702)	0.4118903733815775"
"  (0, 690)	0.48814836919955845
  (0, 755)	0.2876455874431719
  (0, 1056)	0.45507953827746944
  (0, 1305)	0.5145642946752276
  (0, 232)	0.45507953827746944"
"  (0, 1212)	0.6925895524511148
  (0, 271)	0.35153720235119607
  (0, 1164)	0.34155242494219595
  (0, 1029)	0.28999956970676544
  (0, 1187)	0.15065881820318566
  (0, 1249)	0.3332403101773344
  (0, 484)	0.2494720704912454"
"  (0, 107)	0.326572143153219
  (0, 398)	0.24256076847549346
  (0, 1024)	0.30007512561560795
  (0, 625)	0.27394088737997335
  (0, 192)	0.28651680992754625
  (0, 510)	0.3088473758368051
  (0, 699)	0.26783124228659366
  (0, 894)	0.24947747627654276
  (0, 4)	0.24047872474549611
  (0, 103)	0.2067572670908658
  (0, 1192)	0.3146878530337433
  (0, 589)	0.2895328095022155
  (0, 1312)	0.13783463979349958
  (0, 27)	0.23567007356125888"
"  (0, 83)	0.4242143500972595
  (0, 321)	0.4525134441416449
  (0, 1310)	0.4600573692709621
  (0, 168)	0.20621760182556834
  (0, 663)	0.4242143500972595
  (0, 947)	0.3072057715855568
  (0, 1124)	0.29455404392997503"
"  (0, 471)	0.45970722741768427
  (0, 1063)	0.46666656190556477
  (0, 1191)	0.4934485806995262
  (0, 638)	0.36336193365526326
  (0, 1199)	0.3370939453596321
  (0, 1312)	0.2082673271535665
  (0, 515)	0.19585857366299614"
"  (0, 679)	0.4132261101258141
  (0, 718)	0.37591315817000337
  (0, 926)	0.3088524190738985
  (0, 1290)	0.35827797921267196
  (0, 206)	0.3682748081101594
  (0, 751)	0.3141033454080936
  (0, 1175)	0.35237836655937765
  (0, 484)	0.3251504162141604"
"  (0, 1191)	0.6697702494177549
  (0, 398)	0.4974704358802939
  (0, 1313)	0.4469863250232953
  (0, 1192)	0.3226983167946769"
"  (0, 81)	0.28422763819968894
  (0, 964)	0.311487497745559
  (0, 316)	0.276321192820851
  (0, 246)	0.2527470970796341
  (0, 491)	0.27879988971722125
  (0, 921)	0.26037466439255474
  (0, 58)	0.28721954096496227
  (0, 208)	0.23378714993930838
  (0, 795)	0.18767790520609995
  (0, 77)	0.19125310705776583
  (0, 406)	0.2079974443965909
  (0, 411)	0.2385573816383403
  (0, 1186)	0.311487497745559
  (0, 1312)	0.1367333879660258
  (0, 6)	0.17389640623165464
  (0, 1116)	0.14966089643334043
  (0, 950)	0.24279151193020074"
"  (0, 738)	0.36905046648606227
  (0, 1084)	0.3926015018172306
  (0, 1142)	0.4044579187189488
  (0, 699)	0.3741422846322267
  (0, 1032)	0.31661505694118247
  (0, 751)	0.29577288724266765
  (0, 1211)	0.3187210049954993
  (0, 1312)	0.19254574855989942
  (0, 1187)	0.18490248081017263
  (0, 1213)	0.21336492204593366"
"  (0, 446)	0.17047634797605618
  (0, 1135)	0.16291823969961916
  (0, 266)	0.15402535076594942
  (0, 876)	0.17047634797605618
  (0, 16)	0.4955409293556276
  (0, 0)	0.17047634797605618
  (0, 851)	0.12003612325789685
  (0, 1177)	0.1265122861310645
  (0, 173)	0.12605142170685557
  (0, 39)	0.1676809122514013
  (0, 786)	0.17047634797605618
  (0, 1243)	0.15555709331782838
  (0, 1304)	0.1255993361886438
